KeyId,MyPN,Name,Description,Value,Value_Farads,Value2,Tolerance,Voltage_Rating,Dielectric_Type,Temperature_Coefficient,ESR,Ripple_Current,Leakage_Current,Ripple_Voltage,Impedance,Symbol,Footprint,Footprint_Filter,Package,Dimensions,Height,Material,Termination,Polarity,Polarity_Marking,Pin_Configuration,Lead_Spacing,Case_Code,Operating_Life,MinTemp,MaxTemp,Operating_Temp,Storage_Temp,Mount,Reflow_Profile,MSL_Rating,Datasheet,RoHS_Compliant,REACH_Compliant,Manufacturer,Manufacturer_PN,Series,LCSC_PN,LCSC_URL,Mouser_PN,Mouser_URL,Digikey_PN,Digikey_URL,Farnell_PN,TME_PN,Alternative_PN,Internal_Code,Category,Subcategory,StockQty,Min_Stock,Max_Stock,StockPlace,Stock_Unit,Reel_Size,Price,Currency,Last_Purchase_Date,Last_Purchase_Price,Supplier,Active,Notes,Tags,DC_Bias_Characteristic,Aging_Rate,Insulation_Resistance,Dissipation_Factor,Self_Resonant_Frequency,Equivalent_Series_Inductance,Surge_Voltage,Max_Surge_Current,Failure_Rate,Endurance,Typical_Applications,CreatedBy,CreatedAt,ModifiedBy,ModifiedAt,Version,Exclude_from_BOM,Exclude_from_Board
,EL-CAP-000011,CAP_POL_100uF_10V_20%_SMD_6.3x5.8mm,Electrolytic Capacitor 100µF 10V,100uF,0.0001,10V_20%,20%,10V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_6.3x5.8,6.3x5.8mm,SMD_6.3x5.8mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,35,10,70,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000012,CAP_POL_220uF_10V_20%_SMD_6.3x7.7mm,Electrolytic Capacitor 220µF 10V,220uF,0.00022,10V_20%,20%,10V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_6.3x7.7,6.3x7.7mm,SMD_6.3x7.7mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,30,10,60,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000013,CAP_POL_4.7uF_16V_20%_SMD_5x5.4mm,Electrolytic Capacitor 4.7µF 16V,4.7uF,4.7e-06,16V_20%,20%,16V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_5x5.4,5x5.4mm,SMD_5x5.4mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,50,10,100,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000014,CAP_POL_10uF_16V_20%_SMD_5x5.4mm,Electrolytic Capacitor 10µF 16V,10uF,1e-05,16V_20%,20%,16V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_5x5.4,5x5.4mm,SMD_5x5.4mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,45,10,90,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000015,CAP_POL_22uF_16V_20%_SMD_6.3x5.4mm,Electrolytic Capacitor 22µF 16V,22uF,2.2e-05,16V_20%,20%,16V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_6.3x5.4,6.3x5.4mm,SMD_6.3x5.4mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,40,10,80,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000016,CAP_POL_47uF_16V_20%_SMD_6.3x5.8mm,Electrolytic Capacitor 47µF 16V,47uF,4.7e-05,16V_20%,20%,16V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_6.3x5.8,6.3x5.8mm,SMD_6.3x5.8mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,35,10,70,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000017,CAP_POL_100uF_16V_20%_SMD_6.3x7.7mm,Electrolytic Capacitor 100µF 16V,100uF,0.0001,16V_20%,20%,16V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_6.3x7.7,6.3x7.7mm,SMD_6.3x7.7mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,30,10,60,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000018,CAP_POL_220uF_16V_20%_SMD_8x5.4mm,Electrolytic Capacitor 220µF 16V,220uF,0.00022,16V_20%,20%,16V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_8x5.4,8x5.4mm,SMD_8x5.4mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,25,10,50,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000019,CAP_POL_4.7uF_25V_20%_SMD_5x5.8mm,Electrolytic Capacitor 4.7µF 25V,4.7uF,4.7e-06,25V_20%,20%,25V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_5x5.8,5x5.8mm,SMD_5x5.8mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,45,10,90,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000020,CAP_POL_10uF_25V_20%_SMD_6.3x5.8mm,Electrolytic Capacitor 10µF 25V,10uF,1e-05,25V_20%,20%,25V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_6.3x5.8,6.3x5.8mm,SMD_6.3x5.8mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,40,10,80,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000021,CAP_POL_22uF_25V_20%_SMD_6.3x7.7mm,Electrolytic Capacitor 22µF 25V,22uF,2.2e-05,25V_20%,20%,25V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_6.3x7.7,6.3x7.7mm,SMD_6.3x7.7mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,35,10,70,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000022,CAP_POL_47uF_25V_20%_SMD_8x6.2mm,Electrolytic Capacitor 47µF 25V,47uF,4.7e-05,25V_20%,20%,25V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_8x6.2,8x6.2mm,SMD_8x6.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,30,10,60,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000023,CAP_POL_100uF_25V_20%_SMD_8x10.2mm,Electrolytic Capacitor 100µF 25V,100uF,0.0001,25V_20%,20%,25V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_8x10.2,8x10.2mm,SMD_8x10.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,25,10,50,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000024,CAP_POL_220uF_25V_20%_SMD_10x10.2mm,Electrolytic Capacitor 220µF 25V,220uF,0.00022,25V_20%,20%,25V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_10x10.2,10x10.2mm,SMD_10x10.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,20,5,40,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000025,CAP_POL_10uF_35V_20%_SMD_8x6.2mm,Electrolytic Capacitor 10µF 35V,10uF,1e-05,35V_20%,20%,35V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_8x6.2,8x6.2mm,SMD_8x6.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,30,10,60,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000026,CAP_POL_22uF_35V_20%_SMD_8x10.2mm,Electrolytic Capacitor 22µF 35V,22uF,2.2e-05,35V_20%,20%,35V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_8x10.2,8x10.2mm,SMD_8x10.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,25,10,50,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000027,CAP_POL_47uF_35V_20%_SMD_10x10.2mm,Electrolytic Capacitor 47µF 35V,47uF,4.7e-05,35V_20%,20%,35V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_10x10.2,10x10.2mm,SMD_10x10.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,20,5,40,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000028,CAP_POL_470uF_6.3V_20%_SMD_8x10.2mm,Electrolytic Capacitor 470µF 6.3V,470uF,0.00047,6.3V_20%,20%,6.3V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_8x10.2,8x10.2mm,SMD_8x10.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,20,5,40,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000029,CAP_POL_470uF_10V_20%_SMD_10x10.2mm,Electrolytic Capacitor 470µF 10V,470uF,0.00047,10V_20%,20%,10V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_10x10.2,10x10.2mm,SMD_10x10.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,15,5,30,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000030,CAP_POL_1000uF_6.3V_20%_SMD_10x10.2mm,Electrolytic Capacitor 1000µF 6.3V,1000uF,0.001,6.3V_20%,20%,6.3V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:C_Elec_10x10.2,10x10.2mm,SMD_10x10.2mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,15,5,30,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000031,CAP_POL_10uF_50V_20%_SMD_6.3x9.9mm,Electrolytic Capacitor 10µF 50V SMD,10uF,1e-05,50V_20%,20%,50V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_6.3x9.9,6.3x9.9mm,SMD_6.3x9.9mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,25,10,50,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000032,CAP_POL_22uF_50V_20%_SMD_8x10.5mm,Electrolytic Capacitor 22µF 50V SMD,22uF,2.2e-05,50V_20%,20%,50V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_8x10.5,8x10.5mm,SMD_8x10.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,20,10,40,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000033,CAP_POL_47uF_50V_20%_SMD_10x10.5mm,Electrolytic Capacitor 47µF 50V SMD,47uF,4.7e-05,50V_20%,20%,50V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_10x10.5,10x10.5mm,SMD_10x10.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,18,5,35,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000034,CAP_POL_4.7uF_63V_20%_SMD_8x10.5mm,Electrolytic Capacitor 4.7µF 63V SMD,4.7uF,4.7e-06,63V_20%,20%,63V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_8x10.5,8x10.5mm,SMD_8x10.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,22,10,45,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000035,CAP_POL_10uF_63V_20%_SMD_10x10.5mm,Electrolytic Capacitor 10µF 63V SMD,10uF,1e-05,63V_20%,20%,63V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_10x10.5,10x10.5mm,SMD_10x10.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,20,10,40,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000036,CAP_POL_22uF_63V_20%_SMD_10x12.5mm,Electrolytic Capacitor 22µF 63V SMD,22uF,2.2e-05,63V_20%,20%,63V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_10x12.5,10x12.5mm,SMD_10x12.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,18,5,35,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000037,CAP_POL_2.2uF_100V_20%_SMD_6.3x9.9mm,Electrolytic Capacitor 2.2µF 100V SMD,2.2uF,2.2e-06,100V_20%,20%,100V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_6.3x9.9,6.3x9.9mm,SMD_6.3x9.9mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,20,10,40,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000038,CAP_POL_4.7uF_100V_20%_SMD_10x12.5mm,Electrolytic Capacitor 4.7µF 100V SMD,4.7uF,4.7e-06,100V_20%,20%,100V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_10x12.5,10x12.5mm,SMD_10x12.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,18,5,35,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000039,CAP_POL_10uF_100V_20%_SMD_10x14.3mm,Electrolytic Capacitor 10µF 100V SMD,10uF,1e-05,100V_20%,20%,100V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_10x14.3,10x14.3mm,SMD_10x14.3mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,15,5,30,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000040,CAP_POL_1uF_150V_20%_SMD_10x14.3mm,Electrolytic Capacitor 1µF 150V SMD,1uF,1e-06,150V_20%,20%,150V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_10x14.3,10x14.3mm,SMD_10x14.3mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,15,5,30,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000041,CAP_POL_2.2uF_150V_20%_SMD_16x17.5mm,Electrolytic Capacitor 2.2µF 150V SMD,2.2uF,2.2e-06,150V_20%,20%,150V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_16x17.5,16x17.5mm,SMD_16x17.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,12,5,25,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000042,CAP_POL_4.7uF_150V_20%_SMD_18x22mm,Electrolytic Capacitor 4.7µF 150V SMD,4.7uF,4.7e-06,150V_20%,20%,150V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_18x22,18x22mm,SMD_18x22mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,10,5,20,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000043,CAP_TAN_10uF_16V_10%_SMD_3.2x1.6mm,Tantalum Capacitor 10µF 16V,10uF,1e-05,16V_10%,10%,16V,Tantalum,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_3x5.3,3x5.3mm,SMD_3x5.3mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Tantalum,30,10,60,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000044,CAP_TAN_22uF_10V_10%_SMD_3.5x2.8mm,Tantalum Capacitor 22µF 10V,22uF,2.2e-05,10V_10%,10%,10V,Tantalum,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_4x4.5,4x4.5mm,SMD_4x4.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Tantalum,25,10,50,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000045,CAP_TAN_47uF_6.3V_10%_SMD_4.5x3.2mm,Tantalum Capacitor 47µF 6.3V,47uF,4.7e-05,6.3V_10%,10%,6.3V,Tantalum,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_SMD:CP_Elec_5x4.5,5x4.5mm,SMD_5x4.5mm,,,,,Polarized,,,,,,,,,,SMD,,,,,,Generic,,,,,,,,,,,,,Capacitor,Tantalum,20,10,40,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
,EL-CAP-000046,CAP_POL_10uF_25V_20%_THT_Radial_5x11mm,Electrolytic Capacitor 10µF 25V THT,10uF,1e-05,25V_20%,20%,25V,Electrolytic,,,,,,,MyLib_Capacitor:CAP_Polarized_US,MyLib_Capacitor_THT:CP_Radial_D5.0mm_P2.50mm,D5.0mm_P2.50mm,THT_D5.0mm_P2.50mm,,,,,Polarized,,,,,,,,,,THT,,,,,,Generic,,,,,,,,,,,,,Capacitor,Electrolytic,40,10,80,,,,,,,,,1,,,,,,,,,,,,,,Admin,2026-02-03 01:20:41,,,,,
